Reference, Value, Footprint, Datasheet, Description, Height, Manufacturer_Name, Manufacturer_Part_Number, Mouser Part Number, Mouser Price/Stock
"U1000","L7805","Package_TO_SOT_SMD:TO-263-3_TabPin2","http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf"
"C1000",".33uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"C1001",">.1uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"J1000","Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Horizontal","~"
"D1000","1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"H0","MountingHole","MountingHole:MountingHole_3.5mm","~"
"H2","MountingHole","MountingHole:MountingHole_3.5mm","~"
"H1","MountingHole","MountingHole:MountingHole_3.5mm","~"
"H3","MountingHole","MountingHole:MountingHole_3.5mm","~"
"D1001","LED","LED_THT:LED_D3.0mm","~"
"R1000","2.2K","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","~"
"U1001","TL760M33","Package_TO_SOT_SMD:TO-252-3_TabPin2","https://www.st.com/resource/en/datasheet/ld39150.pdf"
"C1003","22uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"C1002",".1uF","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"C3000","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C3001","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"U3001","AS6C4008-55PCN","Package_SO:TSOP-II-32_21.0x10.2mm_P1.27mm","https://www.digikey.com/en/products/detail/alliance-memory-inc/AS6C4008-55ZIN/4234590"
"U3000","SST39SF040","Package_DIP:DIP-32_W15.24mm_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf"
"U2200","PIO-LQFP-44","Package_QFP:LQFP-44_10x10mm_P0.8mm","https://www.zilog.com/appnotes_download.php?FromPage=DirectLink&dn=PS0180&ft=Product%20Specification%20(Data%20Sheet)%20%20&f=YUhSMGNEb3ZMM2QzZHk1NmFXeHZaeTVqYjIwdlpHOWpjeTk2T0RBdmNITXdNVGd3TG5Ca1pnPT0="
"J2200","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"RN2200","10k","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"RN2201","10k","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"J2201","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"C2200","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"J2210","Micro_SD_Card_Det","Connector_Card:microSD_HC_Molex_104031-0811","https://www.hirose.com/product/en/download_file/key_name/DM3/category/Catalog/doc_file_id/49662/?file_category_id=4&item_id=195&is_series=1"
"U2210","74LS07","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","www.ti.com/lit/ds/symlink/sn74ls07.pdf"
"C2210","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"RN2210","10k","Resistor_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf"
"U2220","25LCxxx","Package_DIP:DIP-8_W7.62mm_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/21832H.pdf"
"U2221","74HCT126","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS126"
"J2220","AVR-ISP-6","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical"," ~"
"J2221","Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_2x01_P2.54mm_Vertical","~"
"RN2220","R_Network05","Resistor_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf"
"C2221","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2220","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"R2200","10k","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","~"
"U2100","Z8-L180-S180-180-PQFP-80","Package_QFP:PQFP-80_14x20mm_P0.8mm","http://www.zilog.com/docs/z180/z8s180ps.pdf","Microprocessors - MPU 20MHz STATIC Z180 XT","3.1","Zilog","Z8S18020FEG","692-Z8S18020FEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z8S18020FEG"
"D2101","LED","LED_THT:LED_D3.0mm","~"
"D2100","LED","LED_THT:LED_D3.0mm","~"
"X2100","14.7456 MHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
"U2101","GAL16V8","Package_DIP:DIP-20_W7.62mm_Socket_LongPads",""
"RN2100","10k","Resistor_THT:R_Array_SIP14","http://www.vishay.com/docs/31509/csc.pdf"
"C2100","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2101","22pf","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"U2110","LM555xM","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm555.pdf"
"SW2110","SW_Push","Button_Switch_THT:SW_PUSH_6mm","~"
"C2112","10nF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2111","10uF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2110","22pF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2113","100nF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"RN2110","10k","Resistor_THT:R_Array_SIP4","http://www.vishay.com/docs/31509/csc.pdf"
"U2120","MCP2221AxP","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20005565B.pdf"
"J2120","USB_B","Connector_USB:USB_B_OST_USB-B1HSxx_Horizontal"," ~"
"J2121","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"C2120","22pF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"C2121","22pF","Capacitor_THT:C_Rect_L4.0mm_W2.5mm_P2.50mm","~"
"J2122","Conn_01x02_Male","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"R2120","100k","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","~"
